Time,Gender,Education,Location,Profession,Monthly Income,Do you have bank account,which of the following bank are you using?,Status of usage,Which attributes of the bank you like the most? [Quality of service],Which attributes of the bank you like the most? [technology used],Which attributes of the bank you like the most? [Trust],Which attributes of the bank you like the most? [Location],Which factor promotes you to use the new techniques in bank?(Tick all if applicable),Which banking facilities are you using currently?(Tick all that are applicable to you),How frequently do you use the following banking service per month? [Branch banking],How frequently do you use the following banking service per month? [ATM],How frequently do you use the following banking service per month? [Internet banking ],How frequently do you use the following banking service per month? [Mobile banking],Satisfaction on Technology usage-ATM services [Delivery of cards],Satisfaction on Technology usage-ATM services [Number of Transactions ],Satisfaction on Technology usage-ATM services [Quality of notes(currency)],Satisfaction on Technology usage-ATM services [Location of ATM],Internet Banking services [Account information and balance inquiry],Internet Banking services [Account to Account transfer],Internet Banking services [E-payment],Internet Banking services [Due installment inquiry],Problem of technology usage: ATM Problem [card get blocked],Problem of technology usage: ATM Problem [Machine out of cash],Problem of technology usage: ATM Problem [Non printing of status],Problem of technology usage: ATM Problem [Machine out of order],Problem of technology usage: ATM Problem [Long waiting in queue ],Problem of technology usage: ATM Problem [Reduction of balance without cash],security [security of ATMs],security [online filling of insurance/income-tax/etc],security [protection of banking transaction],security [privacy/confidentiality of the bank],security [care in collection of personal information],customer service [customer friendly environment in bank],customer service [customer feedback service],customer service [special service for elders and disabled],customer service [Are you satisfied with service of the bank ],At what level your satisfaction with the following services quality dimension? [Location of bank],At what level your satisfaction with the following services quality dimension? [sufficient number of ATM machines],At what level your satisfaction with the following services quality dimension? [Employees approach in solving problems]
4/20/2019 10:17:02,Female,Primary,Delhi,Production Engineer,3,yes,,5-10 years,2,2,2,2,Technology savy,ATM/Debit,1,3,4,3,4,3,4,1,3,3,3,3,2,1,1,2,2,3,2,3,1,1,1,3,3,3,3,1,3,4
4/20/2019 10:19:56,Female,Senior Secondary,Kochi,Software Developer,2,yes,Both,5-10 years,1,2,5,3,"Reduced time of transaction, Ease of use, Technology savy","ATM/Debit, online banking service, Electronic Fund Transfer",2,3,3,4,3,2,2,1,3,2,3,3,3,1,1,1,1,2,3,3,3,3,3,3,4,3,3,1,4,3
4/20/2019 10:23:47,Female,Illiterate,Kolkata,Lawyer,2,yes,SBI,5-10 years,1,0,0,0,"cost effectiveness, Ease of use, Technology savy","ATM/Debit, saving account, online banking service, E payment, Electronic Fund Transfer",1,3,1,4,2,4,2,1,1,1,1,1,3,1,1,1,1,2,2,1,2,2,2,3,4,4,3,1,4,3
4/20/2019 10:26:25,Female,Illiterate,Mumbai,Mechanic,3,yes,SBI,1-5 years,0,0,1,0,"Reduced time of transaction, Ease of use, Technology savy","ATM/Debit, E payment",1,2,1,3,4,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,2,3,3,3,3,1,4,1
4/20/2019 10:29:51,Female,Graduation,Lucknow,Teaching faculty,2,yes,SBI,1-5 years,3,3,1,1,Ease of use,"ATM/Debit, saving account, online banking service, E payment",1,3,4,4,2,4,5,1,2,2,2,2,3,1,2,1,1,1,1,5,1,1,1,3,3,3,3,1,1,3
4/20/2019 10:39:37,male,Graduation,Kochi,Business,2,yes,BOB,5-10 years,3,3,1,1,Technology savy,Fix deposit,2,1,1,1,4,4,4,4,3,3,3,3,3,2,1,2,2,3,3,3,3,3,3,3,3,3,3,1,3,2
4/20/2019 10:44:28,Female,Post graduation,Delhi,Production Engineer,3,yes,,1-5 years,3,3,3,3,"Reduced time of transaction, Ease of use, Technology savy","ATM/Debit, online banking service, E payment",1,3,2,2,1,4,2,3,1,2,1,1,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3
4/20/2019 10:47:07,Female,Primary,Delhi,Business,0,yes,SBI,1-5 years,1,0,0,0,Reduced time of transaction,ATM/Debit,1,2,2,2,2,2,2,2,2,2,1,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4/20/2019 10:50:21,male,Illiterate,Patna,Architect,3,yes,SBI,5-10 years,2,2,2,3,"cost effectiveness, Ease of use, Technology savy","Fix deposit, ATM/Debit, saving account, online banking service, E payment, Electronic Fund Transfer",1,3,2,4,2,3,2,3,1,2,2,2,3,2,1,2,2,3,2,1,2,2,2,3,3,3,3,3,1,1
4/20/2019 10:55:32,male,Illiterate,Delhi,Teaching faculty,3,yes,BOB,5-10 years,2,2,2,2,"cost effectiveness, Ease of use","ATM/Debit, saving account, E payment, Electronic Fund Transfer",1,4,1,4,3,2,3,1,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,1,2,3
4/20/2019 11:02:28,male,Illiterate,Kochi,Business,3,yes,Hdfc,5-10 years,2,2,2,2,"cost effectiveness, Technology savy","ATM/Debit, online banking service, E payment",1,3,1,4,2,3,3,2,3,3,3,3,3,2,1,3,3,3,1,3,1,2,2,3,3,3,3,2,2,3
4/21/2019 11:37:01,Female,Senior Secondary,Kolkata,Teaching faculty,4,yes,SBI,5-10 years,2,2,2,2,"cost effectiveness, Ease of use",ATM/Debit,1,4,1,1,2,3,2,2,3,3,3,3,3,1,1,2,2,3,1,3,1,1,1,3,3,3,3,2,1,3
4/21/2019 11:40:57,Female,Senior Secondary,Patna,Teaching faculty,2,yes,SBI,5-10 years,2,1,3,1,"Reduced time of transaction, Ease of use","ATM/Debit, saving account, online banking service, E payment, Electronic Fund Transfer",2,3,4,4,2,2,2,1,1,1,1,1,3,1,1,1,1,2,1,3,1,1,1,3,3,3,1,1,1,4
4/21/2019 11:43:38,male,Primary,Patna,Architect,3,yes,SBI,1-5 years,2,2,2,2,cost effectiveness,"ATM/Debit, E payment",1,3,1,4,2,4,3,2,1,3,2,3,3,2,2,2,2,3,1,1,2,2,1,3,3,3,3,2,1,3
4/21/2019 11:46:50,Female,Secondary,Kolkata,Teaching faculty,3,yes,SBI,5-10 years,3,3,3,1,Ease of use,"ATM/Debit, online banking service",1,3,2,1,2,2,3,1,1,3,3,2,2,1,2,1,1,3,1,1,1,1,1,3,2,3,3,1,2,3
4/22/2019 17:32:18,male,Senior Secondary,Mumbai,Doctor,0,yes,SBI,5-10 years,1,2,1,1,"Reduced time of transaction, cost effectiveness, Ease of use, Technology savy","ATM/Debit, online banking service",1,3,3,3,2,4,2,2,1,2,2,2,2,1,2,1,1,2,2,3,3,3,2,2,3,3,4,2,3,2
4/22/2019 17:35:17,male,Post graduation,Chennai,Teaching faculty,2,yes,SBI,5-10 years,1,2,3,2,"Reduced time of transaction, cost effectiveness, Ease of use, Technology savy","ATM/Debit, online banking service",1,3,2,1,1,5,3,1,1,2,5,3,2,1,1,1,2,1,4,4,3,3,3,3,3,3,4,2,2,3
